artist_name,artist_id,rank,song_title,spotify_track_id,total_streams,daily_streams,source_url,scrape_date,spotify_url,has_spotify_id,data_confidence
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,13,Diyan Ka Lang,7j3FzXqlvcSpe58Ska2tes,18472203,9301,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/7j3FzXqlvcSpe58Ska2tes,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,14,Born To Win,5ZzJXBVQCTolSrzUdPJduW,17427731,6728,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/5ZzJXBVQCTolSrzUdPJduW,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,15,Golden Arrow,4XQV9Qs6N1sjfOq83IhILo,16000302,7793,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/4XQV9Qs6N1sjfOq83IhILo,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,16,8,6i6gQ9Mqnv4Sn7OlfObobC,13981106,7447,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/6i6gQ9Mqnv4Sn7OlfObobC,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,17,Kinikilig,2t76tRFVKZOz0nzTEnVV7u,12605162,6788,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/2t76tRFVKZOz0nzTEnVV7u,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,18,No Fear,5xNbWnsQJ9lyzPlK36J1cm,10773603,5408,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/5xNbWnsQJ9lyzPlK36J1cm,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,19,Here With You,1Q6UGbt7c2l4HnopdXNHpS,10395710,6485,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/1Q6UGbt7c2l4HnopdXNHpS,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,20,Pit a Pat,5uo819IFkx2XeL5cLNhfsU,9881635,5822,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/5uo819IFkx2XeL5cLNhfsU,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,21,Kabataang Pinoy,6aXWWGw7sQJLx82jZndSQZ,8563701,3174,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/6aXWWGw7sQJLx82jZndSQZ,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,22,Zero Pressure,4xWZwHrIn5uS3Nft08Rk5O,8060369,16923,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/4xWZwHrIn5uS3Nft08Rk5O,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,23,"Bata, Kaya Mo!",0pxEX9Q7eO5BcQQjoNRYz0,7505487,7074,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/0pxEX9Q7eO5BcQQjoNRYz0,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,24,Shagidi,7zKYsYbbC7N8C5QOOtTlZx,6991620,53115,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/7zKYsYbbC7N8C5QOOtTlZx,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,25,Kapit Lang,47FtbLmQPMVEGbmKTmNnbb,5461365,3886,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/47FtbLmQPMVEGbmKTmNnbb,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,26,Out Of My Head,6SKjhbUSGDjTPCEGYYonWO,5053586,13490,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/6SKjhbUSGDjTPCEGYYonWO,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,27,Secrets (feat. eaJ),0hzFVTCkNnMgRrBiTgRuXC,4926085,11013,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/0hzFVTCkNnMgRrBiTgRuXC,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,28,Lagi - Acoustic,4o9MuuglWRF9SqZ9hDDHE4,4814406,2519,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/4o9MuuglWRF9SqZ9hDDHE4,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,29,Cherry On Top - BiniMo Remix,0x4uB9NwFEmYrGlUFI9Kci,3704385,5724,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/0x4uB9NwFEmYrGlUFI9Kci,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,30,B HU U R,6B8LtMPhqUFuqQIxi5y8yb,3700402,3569,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/6B8LtMPhqUFuqQIxi5y8yb,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,31,Strings - Dance Version,2u12rBuVmArXK9N1iGsaIa,3310201,1747,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/2u12rBuVmArXK9N1iGsaIa,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,32,Blink Twice - Dos Veces Remix,6SNHfk6CipQOSALhblynof,2324773,4474,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/6SNHfk6CipQOSALhblynof,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,33,OXYGEN,2rvqMC6SRBCHcwFdMmaHfK,1351976,57544,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/2rvqMC6SRBCHcwFdMmaHfK,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,34,Born To Win - Bahasa Version,394JRt671aKXriMkSgQdlX,772806,230,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/394JRt671aKXriMkSgQdlX,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,35,Born To Win - Japanese Version,6tPZhsZ88xN6qeoiB2jMSh,753435,233,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/6tPZhsZ88xN6qeoiB2jMSh,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,36,Born To Win - Thai Version,2LFxumraiSEPCBIo7rGQwH,655203,191,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/2LFxumraiSEPCBIo7rGQwH,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,37,Born To Win - Spanish Version,1OHZoYZUc7RmPqISO7aKCS,639244,184,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/1OHZoYZUc7RmPqISO7aKCS,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,38,Born to Win - Acapella,3wOh9gU88iPeQO4eHBq23z,456589,216,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/3wOh9gU88iPeQO4eHBq23z,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,39,Born To Win - Instrumental,2RisvAWnWIxFGz3cSFknSY,271937,60,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/2RisvAWnWIxFGz3cSFknSY,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,40,Born To Win - String Quartet Version,6DrXWDcVYh933uk9ygjFyT,258219,71,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/6DrXWDcVYh933uk9ygjFyT,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,41,Born to Win - EDM Version,1vJuqN76Wrrxl9FcGc8JCi,257519,53,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/1vJuqN76Wrrxl9FcGc8JCi,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,42,Born To Win - Latin Version,7CCXN1euWg5yU21YTYbR0K,241743,142,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/7CCXN1euWg5yU21YTYbR0K,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,43,Cherry On Top (Sped Up),3iHjhr565c3GT8pt2GGpq8,218850,590,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/3iHjhr565c3GT8pt2GGpq8,True,high
BINI - Spotify Top Songs,7tNO3vJC9zlHy2IJOx34ga,44,Cherry On Top (Slowed Down + Reverb),7zPfoGPWXxCKvUGZKUFoQo,206046,130,https://kworb.net/spotify/artist/7tNO3vJC9zlHy2IJOx34ga_songs.html,2025-08-24 01:03:50,https://open.spotify.com/track/7zPfoGPWXxCKvUGZKUFoQo,True,high
Ben&Ben - Spotify Top Songs,4DAcJXcjX0zlQAZAPAx4Zb,1,Kathang Isip,3WUEs51GpcvlgU7lehLgLh,345130747,133470,https://kworb.net/spotify/artist/4DAcJXcjX0zlQAZAPAx4Zb_songs.html,2025-08-24 01:19:43,https://open.spotify.com/track/3WUEs51GpcvlgU7lehLgLh,True,high
Ben&Ben - Spotify Top Songs,4DAcJXcjX0zlQAZAPAx4Zb,2,Sa Susunod na Habang Buhay,3PgjBOoA5OytNGkglObpOd,259672478,162601,https://kworb.net/spotify/artist/4DAcJXcjX0zlQAZAPAx4Zb_songs.html,2025-08-24 01:19:43,https://open.spotify.com/track/3PgjBOoA5OytNGkglObpOd,True,high
Ben&Ben - Spotify Top Songs,4DAcJXcjX0zlQAZAPAx4Zb,3,Pagtingin,5l9g7py8RCblcvbZgGQgSd,238551788,121091,https://kworb.net/spotify/artist/4DAcJXcjX0zlQAZAPAx4Zb_songs.html,2025-08-24 01:19:43,https://open.spotify.com/track/5l9g7py8RCblcvbZgGQgSd,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,1,MAPA,6Fz2TpxUD0YvAPsuG8nDMJ,78870417,43295,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/6Fz2TpxUD0YvAPsuG8nDMJ,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,2,GENTO,6RYhIHur2unkQv28fcinNO,69152677,41090,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/6RYhIHur2unkQv28fcinNO,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,3,DAM,1NNsL6tYk06TqTea3mKB9P,42806370,119816,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/1NNsL6tYk06TqTea3mKB9P,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,4,Hanggang Sa Huli,2WUhR1SraSy0SVIQKohJb6,29491168,16493,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/2WUhR1SraSy0SVIQKohJb6,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,5,Bazinga,5QZw4F3N3PvuKNKHm9L20b,28736054,19296,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/5QZw4F3N3PvuKNKHm9L20b,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,6,I WANT YOU,16GGH8OF6LiSUTTbm8421f,28294859,20180,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/16GGH8OF6LiSUTTbm8421f,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,7,MAPA (Band Version),0QQoU68nnBRWJqr9ak3mnS,26219460,10454,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/0QQoU68nnBRWJqr9ak3mnS,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,8,Go Up,5VoY18OYEE2E6RJCBd2jki,24566865,12675,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/5VoY18OYEE2E6RJCBd2jki,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,9,What?,1evZendZnEe8a8eXjd1Bcn,23234571,14512,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/1evZendZnEe8a8eXjd1Bcn,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,10,WYAT (Where You At),1z50Hub2XCsAPWo8zgoePu,22883328,13683,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/1z50Hub2XCsAPWo8zgoePu,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,11,CRIMZONE,5GcS9zT4iIL7l0JrqZeG6O,22149546,19234,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/5GcS9zT4iIL7l0JrqZeG6O,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,12,Tilaluha,6KawczP7xc6xQRIpOqvpey,21608704,11851,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/6KawczP7xc6xQRIpOqvpey,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,13,Alab (Burning),053ZzdU3Rya4NMxiWMPqnq,20560085,12317,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/053ZzdU3Rya4NMxiWMPqnq,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,14,Moonlight,7cens2GI2PTemvKNnpjxs8,20330561,15883,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/7cens2GI2PTemvKNnpjxs8,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,15,KALAKAL,1cFGU7MQu0mHS5uVyD1STP,19145574,16399,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/1cFGU7MQu0mHS5uVyD1STP,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,16,golden hour - SB19 Remix,6ZUSwmLViVASwgHkYWyc3Z,19032850,11326,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/6ZUSwmLViVASwgHkYWyc3Z,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,17,Mana,0EtkP3TUHvTeDIgrpgMS8m,18451967,13871,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/0EtkP3TUHvTeDIgrpgMS8m,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,18,LIHAM,5MQ1nQ0MZMRO4yPQWdCeEb,17527762,14937,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/5MQ1nQ0MZMRO4yPQWdCeEb,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,19,DUNGKA!,7mqsPvhSR1CtY6PkTf1YVy,16978458,83707,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/7mqsPvhSR1CtY6PkTf1YVy,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,20,Kapangyarihan - feat. SB19,6FFtbC1K2aNeCS376paoHN,16969720,14042,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/6FFtbC1K2aNeCS376paoHN,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,21,ILAW,4zoqT3f80GyytJvnhVHgEl,16862343,16028,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/4zoqT3f80GyytJvnhVHgEl,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,22,Nyebe,6aLjE6peuaJQRWRgfjxrRw,15495030,15481,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/6aLjE6peuaJQRWRgfjxrRw,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,23,SLMT,0AbJoAxuqYgMrmXvtFOc0K,15330261,12659,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/0AbJoAxuqYgMrmXvtFOc0K,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,24,DAM (Extended Ver.),0pjhHUx21NsPuSCH0H3lW6,14448260,32319,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/0pjhHUx21NsPuSCH0H3lW6,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,25,FREEDOM,2CuYpdcx2f9XbMZhc3ST8E,14177793,13101,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/2CuYpdcx2f9XbMZhc3ST8E,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,26,Time,1OvE4CwaIZJ89Eq0qXGCEF,13602985,59051,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/1OvE4CwaIZJ89Eq0qXGCEF,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,27,Ikako,5qHUmt5jIvDaOzMXiX533o,12965694,10423,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/5qHUmt5jIvDaOzMXiX533o,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,28,Love Goes,5p70OUKixtLRpnK5uSdqro,9927820,6620,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/5p70OUKixtLRpnK5uSdqro,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,29,WIN YOUR HEART,0DnNMu0v71ICscsyuQgmu3,9821811,7317,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/0DnNMu0v71ICscsyuQgmu3,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,30,Quit,7oIQWmbKShhEt2yTSBxNpu,9302352,63072,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/7oIQWmbKShhEt2yTSBxNpu,True,high
SB19 - Spotify Top Songs,3g7vYcdDXnqnDKYFwqXBJP,31,8TonBall,7AqrfyOdFWPnjQrgzWzcUz,8831439,50585,https://kworb.net/spotify/artist/3g7vYcdDXnqnDKYFwqXBJP_songs.html,2025-08-24 01:47:37,https://open.spotify.com/track/7AqrfyOdFWPnjQrgzWzcUz,True,high
